study	directory	pt	drug	rad	f1	f2	f3	nte	omf	nte_f1	nte_f2
TCGAcesc	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/cesc/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_cesc.txt	nationwidechildrens.org_clinical_drug_cesc.txt	nationwidechildrens.org_clinical_radiation_cesc.txt	nationwidechildrens.org_clinical_follow_up_v2.0_cesc.txt 	nationwidechildrens.org_clinical_follow_up_v4.0_cesc.txt 	NA	nationwidechildrens.org_clinical_nte_cesc.txt	nationwidechildrens.org_clinical_omf_v4.0_cesc.txt 	nationwidechildrens.org_clinical_follow_up_v4.0_nte_cesc.txt 	NA
TCGAchol	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/chol/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_chol.txt 	nationwidechildrens.org_clinical_drug_chol.txt  	nationwidechildrens.org_clinical_radiation_chol.txt	nationwidechildrens.org_clinical_follow_up_v4.0_chol.txt 	NA	NA	nationwidechildrens.org_clinical_nte_chol.txt 	nationwidechildrens.org_clinical_omf_v4.0_chol.txt	nationwidechildrens.org_clinical_follow_up_v4.0_nte_chol.txt 	NA
TCGAdlbc	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/dlbc/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_dlbc.txt 	nationwidechildrens.org_clinical_drug_dlbc.txt 	nationwidechildrens.org_clinical_radiation_dlbc.txt	nationwidechildrens.org_clinical_follow_up_v4.4_dlbc.txt 	NA	NA	nationwidechildrens.org_clinical_nte_dlbc.txt	NA	nationwidechildrens.org_clinical_follow_up_v4.4_nte_dlbc.txt 	NA
TCGAesca	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/esca/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_esca.txt 	nationwidechildrens.org_clinical_drug_esca.txt 	nationwidechildrens.org_clinical_radiation_esca.txt	nationwidechildrens.org_clinical_follow_up_v4.0_esca.txt 	NA	NA	nationwidechildrens.org_clinical_nte_esca.txt 	nationwidechildrens.org_clinical_omf_v4.0_esca.txt 	nationwidechildrens.org_clinical_follow_up_v4.0_nte_esca.txt 	NA
TCGAkich	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/kich/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_kich.txt 	nationwidechildrens.org_clinical_drug_kich.txt 	nationwidechildrens.org_clinical_radiation_kich.txt 	nationwidechildrens.org_clinical_follow_up_v4.4_kich.txt 	NA	NA	nationwidechildrens.org_clinical_nte_kich.txt 	nationwidechildrens.org_clinical_omf_v4.0_kich.txt 	nationwidechildrens.org_clinical_follow_up_v4.4_nte_kich.txt 	NA
TCGAkirc	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/kirc/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_kirc.txt	nationwidechildrens.org_clinical_drug_kirc.txt	nationwidechildrens.org_clinical_radiation_kirc.txt 	nationwidechildrens.org_clinical_follow_up_v1.0_kirc.txt 	NA	NA	nationwidechildrens.org_clinical_nte_kirc.txt 	nationwidechildrens.org_clinical_omf_v4.0_kirc.txt 	NA	NA
TCGAkirp	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/kirp/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_kirp.txt 	nationwidechildrens.org_clinical_drug_kirp.txt	nationwidechildrens.org_clinical_radiation_kirp.txt	nationwidechildrens.org_clinical_follow_up_v1.0_kirp.txt 	NA	NA	nationwidechildrens.org_clinical_nte_kirp.txt	nationwidechildrens.org_clinical_omf_v4.0_kirp.txt 	NA	NA
TCGAlich	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/lihc/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_lihc.txt 	nationwidechildrens.org_clinical_drug_lihc.txt	nationwidechildrens.org_clinical_radiation_lihc.txt	nationwidechildrens.org_clinical_follow_up_v4.0_lihc.txt 	NA	NA	nationwidechildrens.org_clinical_nte_lihc.txt 	nationwidechildrens.org_clinical_omf_v4.0_lihc.txt 	nationwidechildrens.org_clinical_follow_up_v4.0_nte_lihc.txt 	NA
TCGAmeso	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/meso/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_meso.txt 	nationwidechildrens.org_clinical_drug_meso.txt	nationwidechildrens.org_clinical_radiation_meso.txt 	nationwidechildrens.org_clinical_follow_up_v4.0_meso.txt	NA	NA	nationwidechildrens.org_clinical_nte_meso.txt	nationwidechildrens.org_clinical_omf_v4.0_meso.txt	nationwidechildrens.org_clinical_follow_up_v4.0_nte_meso.txt 	NA
TCGAov	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/ov/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_ov.txt 	nationwidechildrens.org_clinical_drug_ov.txt  	nationwidechildrens.org_clinical_radiation_ov.txt 	nationwidechildrens.org_clinical_follow_up_v1.0_ov.txt  	NA	NA	nationwidechildrens.org_clinical_nte_ov.txt 	nationwidechildrens.org_clinical_omf_v4.0_ov.txt 	nationwidechildrens.org_clinical_follow_up_v1.0_nte_ov.txt 	NA
TCGApcpg	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/pcpg/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_pcpg.txt 	nationwidechildrens.org_clinical_radiation_pcpg.txt 	nationwidechildrens.org_clinical_radiation_pcpg.txt 	nationwidechildrens.org_clinical_follow_up_v4.0_pcpg.txt 	NA	NA	nationwidechildrens.org_clinical_nte_pcpg.txt 	nationwidechildrens.org_clinical_omf_v4.0_pcpg.txt 	nationwidechildrens.org_clinical_follow_up_v4.0_nte_pcpg.txt 	NA
TCGAskcm	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/skcm/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_skcm.txt	nationwidechildrens.org_clinical_drug_skcm.txt	nationwidechildrens.org_clinical_radiation_skcm.txt	nationwidechildrens.org_clinical_follow_up_v2.0_skcm.txt	NA	NA	nationwidechildrens.org_clinical_nte_skcm.txt 	nationwidechildrens.org_clinical_omf_v4.0_skcm.txt	NA	NA
TCGAstad	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/stad/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_stad.txt 	nationwidechildrens.org_clinical_drug_stad.txt	nationwidechildrens.org_clinical_radiation_stad.txt	nationwidechildrens.org_clinical_follow_up_v1.0_stad.txt	NA	NA	nationwidechildrens.org_clinical_nte_stad.txt	nationwidechildrens.org_clinical_omf_v4.0_stad.txt	NA	NA
TCGAtgct	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/tgct/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_tgct.txt 	nationwidechildrens.org_clinical_drug_tgct.txt 	nationwidechildrens.org_clinical_radiation_tgct.txt 	nationwidechildrens.org_clinical_follow_up_v4.0_tgct.txt 	NA	NA	nationwidechildrens.org_clinical_nte_tgct.txt 	nationwidechildrens.org_clinical_omf_v4.0_tgct.txt	nationwidechildrens.org_clinical_follow_up_v4.0_nte_tgct.txt 	NA
TCGAthca	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/thca/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_thca.txt 	nationwidechildrens.org_clinical_drug_thca.txt 	nationwidechildrens.org_clinical_radiation_thca.txt	nationwidechildrens.org_clinical_follow_up_v2.0_thca.txt	nationwidechildrens.org_clinical_follow_up_v4.0_thca.txt 	NA	nationwidechildrens.org_clinical_nte_thca.txt 	nationwidechildrens.org_clinical_omf_v4.0_thca.txt	nationwidechildrens.org_clinical_follow_up_v2.0_nte_thca.txt 	nationwidechildrens.org_clinical_follow_up_v4.0_nte_thca.txt
TCGAthym	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/thym/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_thym.txt	nationwidechildrens.org_clinical_drug_thym.txt 	nationwidechildrens.org_clinical_radiation_thym.txt	nationwidechildrens.org_clinical_follow_up_v4.0_thym.txt	NA	NA	nationwidechildrens.org_clinical_nte_thym.txt	nationwidechildrens.org_clinical_omf_v4.0_thym.txt 	nationwidechildrens.org_clinical_follow_up_v4.0_nte_thym.txt 	NA
TCGAucec	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/ucec/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_ucec.txt	nationwidechildrens.org_clinical_drug_ucec.txt 	nationwidechildrens.org_clinical_radiation_ucec.txt	nationwidechildrens.org_clinical_follow_up_v1.7_ucec.txt	nationwidechildrens.org_clinical_follow_up_v2.0_ucec.txt 	nationwidechildrens.org_clinical_follow_up_v4.0_ucec.txt	nationwidechildrens.org_clinical_nte_ucec.txt 	nationwidechildrens.org_clinical_omf_v4.0_ucec.txt 	nationwidechildrens.org_clinical_follow_up_v4.0_nte_ucec.txt 	NA
TCGAucs	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/ucs/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_ucs.txt	nationwidechildrens.org_clinical_drug_ucs.txt 	nationwidechildrens.org_clinical_radiation_ucs.txt	nationwidechildrens.org_clinical_follow_up_v4.0_ucs.txt 	NA	NA	nationwidechildrens.org_clinical_nte_ucs.txt	nationwidechildrens.org_clinical_omf_v4.0_ucs.txt 	nationwidechildrens.org_clinical_follow_up_v4.0_nte_ucs.txt 	NA
TCGAuvm	https://tcga-data.nci.nih.gov/tcgafiles/ftp_auth/distro_ftpusers/anonymous/tumor/uvm/bcr/biotab/clin/	nationwidechildrens.org_clinical_patient_uvm.txt 	nationwidechildrens.org_clinical_drug_uvm.txt	nationwidechildrens.org_clinical_radiation_uvm.txt	nationwidechildrens.org_clinical_follow_up_v4.0_uvm.txt	NA	NA	nationwidechildrens.org_clinical_nte_uvm.txt 	nationwidechildrens.org_clinical_omf_v4.0_uvm.txt 	NA	NA
